Tree_num,Province,Ecozone,Genus,Species,Variety,DBH,Height
1365,AB,6,PINU,BAN,, 15.00, 18.50
1366,AB,6,PINU,BAN,, 15.50, 18.54
1367,AB,6,PINU,BAN,, 16.00, 18.58
1368,AB,6,PINU,BAN,, 16.50, 18.62
1369,AB,6,PINU,BAN,, 17.00, 18.66
1370,AB,6,PINU,BAN,, 17.50, 18.69
1371,AB,6,PINU,BAN,, 18.00, 18.73
1372,AB,6,PINU,BAN,, 18.50, 18.76
1373,AB,6,PINU,BAN,, 19.00, 18.79
1374,AB,6,PINU,BAN,, 19.50, 18.82
1375,AB,6,PINU,BAN,, 20.00, 18.86
1376,AB,6,PINU,BAN,, 20.50, 18.89
1377,AB,6,PINU,BAN,, 21.00, 18.92
1378,AB,6,PINU,BAN,, 21.50, 18.94
1379,AB,6,PINU,BAN,, 22.00, 18.97
1380,AB,6,PINU,BAN,, 22.50, 19.00
1381,AB,6,PINU,BAN,, 23.00, 19.03
1382,AB,6,PINU,BAN,, 23.50, 19.05
1383,AB,6,PINU,BAN,, 24.00, 19.08
1384,AB,6,PINU,BAN,, 24.50, 19.11
1385,AB,6,PINU,BAN,, 25.00, 19.13
1386,AB,6,PINU,BAN,, 25.50, 19.16
1387,AB,6,PINU,BAN,, 26.00, 19.18
1388,AB,6,PINU,BAN,, 26.50, 19.21
1389,AB,6,PINU,BAN,, 27.00, 19.23
1390,AB,6,PINU,BAN,, 27.50, 19.25
1391,AB,6,PINU,BAN,, 28.00, 19.27
1392,AB,6,PINU,BAN,, 28.50, 19.30
1393,AB,6,PINU,BAN,, 29.00, 19.32
1394,AB,6,PINU,BAN,, 29.50, 19.34
1395,AB,6,PINU,BAN,, 30.00, 19.36
1396,AB,9,PINU,BAN,, 15.00, 18.50
1397,AB,9,PINU,BAN,, 15.50, 18.54
1398,AB,9,PINU,BAN,, 16.00, 18.58
1399,AB,9,PINU,BAN,, 16.50, 18.62
1400,AB,9,PINU,BAN,, 17.00, 18.66
1401,AB,9,PINU,BAN,, 17.50, 18.69
1402,AB,9,PINU,BAN,, 18.00, 18.73
1403,AB,9,PINU,BAN,, 18.50, 18.76
1404,AB,9,PINU,BAN,, 19.00, 18.79
1405,AB,9,PINU,BAN,, 19.50, 18.82
1406,AB,9,PINU,BAN,, 20.00, 18.86
1407,AB,9,PINU,BAN,, 20.50, 18.89
1408,AB,9,PINU,BAN,, 21.00, 18.92
1409,AB,9,PINU,BAN,, 21.50, 18.94
1410,AB,9,PINU,BAN,, 22.00, 18.97
1411,AB,9,PINU,BAN,, 22.50, 19.00
1412,AB,9,PINU,BAN,, 23.00, 19.03
1413,AB,9,PINU,BAN,, 23.50, 19.05
1414,AB,9,PINU,BAN,, 24.00, 19.08
1415,AB,9,PINU,BAN,, 24.50, 19.11
1416,AB,9,PINU,BAN,, 25.00, 19.13
1417,AB,9,PINU,BAN,, 25.50, 19.16
1418,AB,9,PINU,BAN,, 26.00, 19.18
1419,AB,9,PINU,BAN,, 26.50, 19.21
1420,AB,9,PINU,BAN,, 27.00, 19.23
1421,AB,9,PINU,BAN,, 27.50, 19.25
1422,AB,9,PINU,BAN,, 28.00, 19.27
1423,AB,9,PINU,BAN,, 28.50, 19.30
1424,AB,9,PINU,BAN,, 29.00, 19.32
1425,AB,9,PINU,BAN,, 29.50, 19.34
1426,AB,9,PINU,BAN,, 30.00, 19.36
1427,AB,10,PINU,BAN,, 15.00, 18.50
1428,AB,10,PINU,BAN,, 15.50, 18.54
1429,AB,10,PINU,BAN,, 16.00, 18.58
1430,AB,10,PINU,BAN,, 16.50, 18.62
1431,AB,10,PINU,BAN,, 17.00, 18.66
1432,AB,10,PINU,BAN,, 17.50, 18.69
1433,AB,10,PINU,BAN,, 18.00, 18.73
1434,AB,10,PINU,BAN,, 18.50, 18.76
1435,AB,10,PINU,BAN,, 19.00, 18.79
1436,AB,10,PINU,BAN,, 19.50, 18.82
1437,AB,10,PINU,BAN,, 20.00, 18.86
1438,AB,10,PINU,BAN,, 20.50, 18.89
1439,AB,10,PINU,BAN,, 21.00, 18.92
1440,AB,10,PINU,BAN,, 21.50, 18.94
1441,AB,10,PINU,BAN,, 22.00, 18.97
1442,AB,10,PINU,BAN,, 22.50, 19.00
1443,AB,10,PINU,BAN,, 23.00, 19.03
1444,AB,10,PINU,BAN,, 23.50, 19.05
1445,AB,10,PINU,BAN,, 24.00, 19.08
1446,AB,10,PINU,BAN,, 24.50, 19.11
1447,AB,10,PINU,BAN,, 25.00, 19.13
1448,AB,10,PINU,BAN,, 25.50, 19.16
1449,AB,10,PINU,BAN,, 26.00, 19.18
1450,AB,10,PINU,BAN,, 26.50, 19.21
1451,AB,10,PINU,BAN,, 27.00, 19.23
1452,AB,10,PINU,BAN,, 27.50, 19.25
1453,AB,10,PINU,BAN,, 28.00, 19.27
1454,AB,10,PINU,BAN,, 28.50, 19.30
1455,AB,10,PINU,BAN,, 29.00, 19.32
1456,AB,10,PINU,BAN,, 29.50, 19.34
1457,AB,10,PINU,BAN,, 30.00, 19.36
1458,AB,14,PINU,BAN,, 15.00, 18.50
1459,AB,14,PINU,BAN,, 15.50, 18.54
1460,AB,14,PINU,BAN,, 16.00, 18.58
1461,AB,14,PINU,BAN,, 16.50, 18.62
1462,AB,14,PINU,BAN,, 17.00, 18.66
1463,AB,14,PINU,BAN,, 17.50, 18.69
1464,AB,14,PINU,BAN,, 18.00, 18.73
1465,AB,14,PINU,BAN,, 18.50, 18.76
1466,AB,14,PINU,BAN,, 19.00, 18.79
1467,AB,14,PINU,BAN,, 19.50, 18.82
1468,AB,14,PINU,BAN,, 20.00, 18.86
1469,AB,14,PINU,BAN,, 20.50, 18.89
1470,AB,14,PINU,BAN,, 21.00, 18.92
1471,AB,14,PINU,BAN,, 21.50, 18.94
1472,AB,14,PINU,BAN,, 22.00, 18.97
1473,AB,14,PINU,BAN,, 22.50, 19.00
1474,AB,14,PINU,BAN,, 23.00, 19.03
1475,AB,14,PINU,BAN,, 23.50, 19.05
1476,AB,14,PINU,BAN,, 24.00, 19.08
1477,AB,14,PINU,BAN,, 24.50, 19.11
1478,AB,14,PINU,BAN,, 25.00, 19.13
1479,AB,14,PINU,BAN,, 25.50, 19.16
1480,AB,14,PINU,BAN,, 26.00, 19.18
1481,AB,14,PINU,BAN,, 26.50, 19.21
1482,AB,14,PINU,BAN,, 27.00, 19.23
1483,AB,14,PINU,BAN,, 27.50, 19.25
1484,AB,14,PINU,BAN,, 28.00, 19.27
1485,AB,14,PINU,BAN,, 28.50, 19.30
1486,AB,14,PINU,BAN,, 29.00, 19.32
1487,AB,14,PINU,BAN,, 29.50, 19.34
1488,AB,14,PINU,BAN,, 30.00, 19.36
1489,AB,4,PINU,CON,LAT, 15.00, 23.04
1490,AB,4,PINU,CON,LAT, 15.50, 23.23
1491,AB,4,PINU,CON,LAT, 16.00, 23.41
1492,AB,4,PINU,CON,LAT, 16.50, 23.59
1493,AB,4,PINU,CON,LAT, 17.00, 23.76
1494,AB,4,PINU,CON,LAT, 17.50, 23.93
1495,AB,4,PINU,CON,LAT, 18.00, 24.10
1496,AB,4,PINU,CON,LAT, 18.50, 24.26
1497,AB,4,PINU,CON,LAT, 19.00, 24.42
1498,AB,4,PINU,CON,LAT, 19.50, 24.58
1499,AB,4,PINU,CON,LAT, 20.00, 24.73
1500,AB,4,PINU,CON,LAT, 20.50, 24.88
1501,AB,4,PINU,CON,LAT, 21.00, 25.03
1502,AB,4,PINU,CON,LAT, 21.50, 25.18
1503,AB,4,PINU,CON,LAT, 22.00, 25.32
1504,AB,4,PINU,CON,LAT, 22.50, 25.46
1505,AB,4,PINU,CON,LAT, 23.00, 25.60
1506,AB,4,PINU,CON,LAT, 23.50, 25.73
1507,AB,4,PINU,CON,LAT, 24.00, 25.87
1508,AB,4,PINU,CON,LAT, 24.50, 26.00
1509,AB,4,PINU,CON,LAT, 25.00, 26.13
1510,AB,4,PINU,CON,LAT, 25.50, 26.26
1511,AB,4,PINU,CON,LAT, 26.00, 26.38
1512,AB,4,PINU,CON,LAT, 26.50, 26.51
1513,AB,4,PINU,CON,LAT, 27.00, 26.63
1514,AB,4,PINU,CON,LAT, 27.50, 26.75
1515,AB,4,PINU,CON,LAT, 28.00, 26.87
1516,AB,4,PINU,CON,LAT, 28.50, 26.99
1517,AB,4,PINU,CON,LAT, 29.00, 27.10
1518,AB,4,PINU,CON,LAT, 29.50, 27.21
1519,AB,4,PINU,CON,LAT, 30.00, 27.33
1520,AB,5,PINU,CON,LAT, 15.00, 23.04
1521,AB,5,PINU,CON,LAT, 15.50, 23.23
1522,AB,5,PINU,CON,LAT, 16.00, 23.41
1523,AB,5,PINU,CON,LAT, 16.50, 23.59
1524,AB,5,PINU,CON,LAT, 17.00, 23.76
1525,AB,5,PINU,CON,LAT, 17.50, 23.93
1526,AB,5,PINU,CON,LAT, 18.00, 24.10
1527,AB,5,PINU,CON,LAT, 18.50, 24.26
1528,AB,5,PINU,CON,LAT, 19.00, 24.42
1529,AB,5,PINU,CON,LAT, 19.50, 24.58
1530,AB,5,PINU,CON,LAT, 20.00, 24.73
1531,AB,5,PINU,CON,LAT, 20.50, 24.88
1532,AB,5,PINU,CON,LAT, 21.00, 25.03
1533,AB,5,PINU,CON,LAT, 21.50, 25.18
1534,AB,5,PINU,CON,LAT, 22.00, 25.32
1535,AB,5,PINU,CON,LAT, 22.50, 25.46
1536,AB,5,PINU,CON,LAT, 23.00, 25.60
1537,AB,5,PINU,CON,LAT, 23.50, 25.73
1538,AB,5,PINU,CON,LAT, 24.00, 25.87
1539,AB,5,PINU,CON,LAT, 24.50, 26.00
1540,AB,5,PINU,CON,LAT, 25.00, 26.13
1541,AB,5,PINU,CON,LAT, 25.50, 26.26
1542,AB,5,PINU,CON,LAT, 26.00, 26.38
1543,AB,5,PINU,CON,LAT, 26.50, 26.51
1544,AB,5,PINU,CON,LAT, 27.00, 26.63
1545,AB,5,PINU,CON,LAT, 27.50, 26.75
1546,AB,5,PINU,CON,LAT, 28.00, 26.87
1547,AB,5,PINU,CON,LAT, 28.50, 26.99
1548,AB,5,PINU,CON,LAT, 29.00, 27.10
1549,AB,5,PINU,CON,LAT, 29.50, 27.21
1550,AB,5,PINU,CON,LAT, 30.00, 27.33
1551,AB,6,PINU,CON,LAT, 15.00, 23.04
1552,AB,6,PINU,CON,LAT, 15.50, 23.23
1553,AB,6,PINU,CON,LAT, 16.00, 23.41
1554,AB,6,PINU,CON,LAT, 16.50, 23.59
1555,AB,6,PINU,CON,LAT, 17.00, 23.76
1556,AB,6,PINU,CON,LAT, 17.50, 23.93
1557,AB,6,PINU,CON,LAT, 18.00, 24.10
1558,AB,6,PINU,CON,LAT, 18.50, 24.26
1559,AB,6,PINU,CON,LAT, 19.00, 24.42
1560,AB,6,PINU,CON,LAT, 19.50, 24.58
1561,AB,6,PINU,CON,LAT, 20.00, 24.73
1562,AB,6,PINU,CON,LAT, 20.50, 24.88
1563,AB,6,PINU,CON,LAT, 21.00, 25.03
1564,AB,6,PINU,CON,LAT, 21.50, 25.18
1565,AB,6,PINU,CON,LAT, 22.00, 25.32
1566,AB,6,PINU,CON,LAT, 22.50, 25.46
1567,AB,6,PINU,CON,LAT, 23.00, 25.60
1568,AB,6,PINU,CON,LAT, 23.50, 25.73
1569,AB,6,PINU,CON,LAT, 24.00, 25.87
1570,AB,6,PINU,CON,LAT, 24.50, 26.00
1571,AB,6,PINU,CON,LAT, 25.00, 26.13
1572,AB,6,PINU,CON,LAT, 25.50, 26.26
1573,AB,6,PINU,CON,LAT, 26.00, 26.38
1574,AB,6,PINU,CON,LAT, 26.50, 26.51
1575,AB,6,PINU,CON,LAT, 27.00, 26.63
1576,AB,6,PINU,CON,LAT, 27.50, 26.75
1577,AB,6,PINU,CON,LAT, 28.00, 26.87
1578,AB,6,PINU,CON,LAT, 28.50, 26.99
1579,AB,6,PINU,CON,LAT, 29.00, 27.10
1580,AB,6,PINU,CON,LAT, 29.50, 27.21
1581,AB,6,PINU,CON,LAT, 30.00, 27.33
1582,AB,9,PINU,CON,LAT, 15.00, 23.04
1583,AB,9,PINU,CON,LAT, 15.50, 23.23
1584,AB,9,PINU,CON,LAT, 16.00, 23.41
1585,AB,9,PINU,CON,LAT, 16.50, 23.59
1586,AB,9,PINU,CON,LAT, 17.00, 23.76
1587,AB,9,PINU,CON,LAT, 17.50, 23.93
1588,AB,9,PINU,CON,LAT, 18.00, 24.10
1589,AB,9,PINU,CON,LAT, 18.50, 24.26
1590,AB,9,PINU,CON,LAT, 19.00, 24.42
1591,AB,9,PINU,CON,LAT, 19.50, 24.58
1592,AB,9,PINU,CON,LAT, 20.00, 24.73
1593,AB,9,PINU,CON,LAT, 20.50, 24.88
1594,AB,9,PINU,CON,LAT, 21.00, 25.03
1595,AB,9,PINU,CON,LAT, 21.50, 25.18
1596,AB,9,PINU,CON,LAT, 22.00, 25.32
1597,AB,9,PINU,CON,LAT, 22.50, 25.46
1598,AB,9,PINU,CON,LAT, 23.00, 25.60
1599,AB,9,PINU,CON,LAT, 23.50, 25.73
1600,AB,9,PINU,CON,LAT, 24.00, 25.87
1601,AB,9,PINU,CON,LAT, 24.50, 26.00
1602,AB,9,PINU,CON,LAT, 25.00, 26.13
1603,AB,9,PINU,CON,LAT, 25.50, 26.26
1604,AB,9,PINU,CON,LAT, 26.00, 26.38
1605,AB,9,PINU,CON,LAT, 26.50, 26.51
1606,AB,9,PINU,CON,LAT, 27.00, 26.63
1607,AB,9,PINU,CON,LAT, 27.50, 26.75
1608,AB,9,PINU,CON,LAT, 28.00, 26.87
1609,AB,9,PINU,CON,LAT, 28.50, 26.99
1610,AB,9,PINU,CON,LAT, 29.00, 27.10
1611,AB,9,PINU,CON,LAT, 29.50, 27.21
1612,AB,9,PINU,CON,LAT, 30.00, 27.33
1613,AB,10,PINU,CON,LAT, 15.00, 23.04
1614,AB,10,PINU,CON,LAT, 15.50, 23.23
1615,AB,10,PINU,CON,LAT, 16.00, 23.41
1616,AB,10,PINU,CON,LAT, 16.50, 23.59
1617,AB,10,PINU,CON,LAT, 17.00, 23.76
1618,AB,10,PINU,CON,LAT, 17.50, 23.93
1619,AB,10,PINU,CON,LAT, 18.00, 24.10
1620,AB,10,PINU,CON,LAT, 18.50, 24.26
1621,AB,10,PINU,CON,LAT, 19.00, 24.42
1622,AB,10,PINU,CON,LAT, 19.50, 24.58
1623,AB,10,PINU,CON,LAT, 20.00, 24.73
1624,AB,10,PINU,CON,LAT, 20.50, 24.88
1625,AB,10,PINU,CON,LAT, 21.00, 25.03
1626,AB,10,PINU,CON,LAT, 21.50, 25.18
1627,AB,10,PINU,CON,LAT, 22.00, 25.32
1628,AB,10,PINU,CON,LAT, 22.50, 25.46
1629,AB,10,PINU,CON,LAT, 23.00, 25.60
1630,AB,10,PINU,CON,LAT, 23.50, 25.73
1631,AB,10,PINU,CON,LAT, 24.00, 25.87
1632,AB,10,PINU,CON,LAT, 24.50, 26.00
1633,AB,10,PINU,CON,LAT, 25.00, 26.13
1634,AB,10,PINU,CON,LAT, 25.50, 26.26
1635,AB,10,PINU,CON,LAT, 26.00, 26.38
1636,AB,10,PINU,CON,LAT, 26.50, 26.51
1637,AB,10,PINU,CON,LAT, 27.00, 26.63
1638,AB,10,PINU,CON,LAT, 27.50, 26.75
1639,AB,10,PINU,CON,LAT, 28.00, 26.87
1640,AB,10,PINU,CON,LAT, 28.50, 26.99
1641,AB,10,PINU,CON,LAT, 29.00, 27.10
1642,AB,10,PINU,CON,LAT, 29.50, 27.21
1643,AB,10,PINU,CON,LAT, 30.00, 27.33
1644,AB,14,PINU,CON,LAT, 15.00, 23.04
1645,AB,14,PINU,CON,LAT, 15.50, 23.23
1646,AB,14,PINU,CON,LAT, 16.00, 23.41
1647,AB,14,PINU,CON,LAT, 16.50, 23.59
1648,AB,14,PINU,CON,LAT, 17.00, 23.76
1649,AB,14,PINU,CON,LAT, 17.50, 23.93
1650,AB,14,PINU,CON,LAT, 18.00, 24.10
1651,AB,14,PINU,CON,LAT, 18.50, 24.26
1652,AB,14,PINU,CON,LAT, 19.00, 24.42
1653,AB,14,PINU,CON,LAT, 19.50, 24.58
1654,AB,14,PINU,CON,LAT, 20.00, 24.73
1655,AB,14,PINU,CON,LAT, 20.50, 24.88
1656,AB,14,PINU,CON,LAT, 21.00, 25.03
1657,AB,14,PINU,CON,LAT, 21.50, 25.18
1658,AB,14,PINU,CON,LAT, 22.00, 25.32
1659,AB,14,PINU,CON,LAT, 22.50, 25.46
1660,AB,14,PINU,CON,LAT, 23.00, 25.60
1661,AB,14,PINU,CON,LAT, 23.50, 25.73
1662,AB,14,PINU,CON,LAT, 24.00, 25.87
1663,AB,14,PINU,CON,LAT, 24.50, 26.00
1664,AB,14,PINU,CON,LAT, 25.00, 26.13
1665,AB,14,PINU,CON,LAT, 25.50, 26.26
1666,AB,14,PINU,CON,LAT, 26.00, 26.38
1667,AB,14,PINU,CON,LAT, 26.50, 26.51
1668,AB,14,PINU,CON,LAT, 27.00, 26.63
1669,AB,14,PINU,CON,LAT, 27.50, 26.75
1670,AB,14,PINU,CON,LAT, 28.00, 26.87
1671,AB,14,PINU,CON,LAT, 28.50, 26.99
1672,AB,14,PINU,CON,LAT, 29.00, 27.10
1673,AB,14,PINU,CON,LAT, 29.50, 27.21
1674,AB,14,PINU,CON,LAT, 30.00, 27.33
1675,AB,4,POPU,TRE,, 15.00, 23.08
1676,AB,4,POPU,TRE,, 15.50, 23.42
1677,AB,4,POPU,TRE,, 16.00, 23.77
1678,AB,4,POPU,TRE,, 16.50, 24.10
1679,AB,4,POPU,TRE,, 17.00, 24.43
1680,AB,4,POPU,TRE,, 17.50, 24.75
1681,AB,4,POPU,TRE,, 18.00, 25.07
1682,AB,4,POPU,TRE,, 18.50, 25.39
1683,AB,4,POPU,TRE,, 19.00, 25.70
1684,AB,4,POPU,TRE,, 19.50, 26.01
1685,AB,4,POPU,TRE,, 20.00, 26.31
1686,AB,4,POPU,TRE,, 20.50, 26.60
1687,AB,4,POPU,TRE,, 21.00, 26.90
1688,AB,4,POPU,TRE,, 21.50, 27.19
1689,AB,4,POPU,TRE,, 22.00, 27.47
1690,AB,4,POPU,TRE,, 22.50, 27.76
1691,AB,4,POPU,TRE,, 23.00, 28.04
1692,AB,4,POPU,TRE,, 23.50, 28.31
1693,AB,4,POPU,TRE,, 24.00, 28.58
1694,AB,4,POPU,TRE,, 24.50, 28.85
1695,AB,4,POPU,TRE,, 25.00, 29.12
1696,AB,4,POPU,TRE,, 25.50, 29.38
1697,AB,4,POPU,TRE,, 26.00, 29.65
1698,AB,4,POPU,TRE,, 26.50, 29.90
1699,AB,4,POPU,TRE,, 27.00, 30.16
1700,AB,4,POPU,TRE,, 27.50, 30.41
1701,AB,4,POPU,TRE,, 28.00, 30.66
1702,AB,4,POPU,TRE,, 28.50, 30.91
1703,AB,4,POPU,TRE,, 29.00, 31.16
1704,AB,4,POPU,TRE,, 29.50, 31.40
1705,AB,4,POPU,TRE,, 30.00, 31.64
1706,AB,5,POPU,TRE,, 15.00, 23.08
1707,AB,5,POPU,TRE,, 15.50, 23.42
1708,AB,5,POPU,TRE,, 16.00, 23.77
1709,AB,5,POPU,TRE,, 16.50, 24.10
1710,AB,5,POPU,TRE,, 17.00, 24.43
1711,AB,5,POPU,TRE,, 17.50, 24.75
1712,AB,5,POPU,TRE,, 18.00, 25.07
1713,AB,5,POPU,TRE,, 18.50, 25.39
1714,AB,5,POPU,TRE,, 19.00, 25.70
1715,AB,5,POPU,TRE,, 19.50, 26.01
1716,AB,5,POPU,TRE,, 20.00, 26.31
1717,AB,5,POPU,TRE,, 20.50, 26.60
1718,AB,5,POPU,TRE,, 21.00, 26.90
1719,AB,5,POPU,TRE,, 21.50, 27.19
1720,AB,5,POPU,TRE,, 22.00, 27.47
1721,AB,5,POPU,TRE,, 22.50, 27.76
1722,AB,5,POPU,TRE,, 23.00, 28.04
1723,AB,5,POPU,TRE,, 23.50, 28.31
1724,AB,5,POPU,TRE,, 24.00, 28.58
1725,AB,5,POPU,TRE,, 24.50, 28.85
1726,AB,5,POPU,TRE,, 25.00, 29.12
1727,AB,5,POPU,TRE,, 25.50, 29.38
1728,AB,5,POPU,TRE,, 26.00, 29.65
1729,AB,5,POPU,TRE,, 26.50, 29.90
1730,AB,5,POPU,TRE,, 27.00, 30.16
1731,AB,5,POPU,TRE,, 27.50, 30.41
1732,AB,5,POPU,TRE,, 28.00, 30.66
1733,AB,5,POPU,TRE,, 28.50, 30.91
1734,AB,5,POPU,TRE,, 29.00, 31.16
1735,AB,5,POPU,TRE,, 29.50, 31.40
1736,AB,5,POPU,TRE,, 30.00, 31.64
1737,AB,6,POPU,TRE,, 15.00, 23.08
1738,AB,6,POPU,TRE,, 15.50, 23.42
1739,AB,6,POPU,TRE,, 16.00, 23.77
1740,AB,6,POPU,TRE,, 16.50, 24.10
1741,AB,6,POPU,TRE,, 17.00, 24.43
1742,AB,6,POPU,TRE,, 17.50, 24.75
1743,AB,6,POPU,TRE,, 18.00, 25.07
1744,AB,6,POPU,TRE,, 18.50, 25.39
1745,AB,6,POPU,TRE,, 19.00, 25.70
1746,AB,6,POPU,TRE,, 19.50, 26.01
1747,AB,6,POPU,TRE,, 20.00, 26.31
1748,AB,6,POPU,TRE,, 20.50, 26.60
1749,AB,6,POPU,TRE,, 21.00, 26.90
1750,AB,6,POPU,TRE,, 21.50, 27.19
1751,AB,6,POPU,TRE,, 22.00, 27.47
1752,AB,6,POPU,TRE,, 22.50, 27.76
1753,AB,6,POPU,TRE,, 23.00, 28.04
1754,AB,6,POPU,TRE,, 23.50, 28.31
1755,AB,6,POPU,TRE,, 24.00, 28.58
1756,AB,6,POPU,TRE,, 24.50, 28.85
1757,AB,6,POPU,TRE,, 25.00, 29.12
1758,AB,6,POPU,TRE,, 25.50, 29.38
1759,AB,6,POPU,TRE,, 26.00, 29.65
1760,AB,6,POPU,TRE,, 26.50, 29.90
1761,AB,6,POPU,TRE,, 27.00, 30.16
1762,AB,6,POPU,TRE,, 27.50, 30.41
1763,AB,6,POPU,TRE,, 28.00, 30.66
1764,AB,6,POPU,TRE,, 28.50, 30.91
1765,AB,6,POPU,TRE,, 29.00, 31.16
1766,AB,6,POPU,TRE,, 29.50, 31.40
1767,AB,6,POPU,TRE,, 30.00, 31.64
1768,AB,9,POPU,TRE,, 15.00, 23.08
1769,AB,9,POPU,TRE,, 15.50, 23.42
1770,AB,9,POPU,TRE,, 16.00, 23.77
1771,AB,9,POPU,TRE,, 16.50, 24.10
1772,AB,9,POPU,TRE,, 17.00, 24.43
1773,AB,9,POPU,TRE,, 17.50, 24.75
1774,AB,9,POPU,TRE,, 18.00, 25.07
1775,AB,9,POPU,TRE,, 18.50, 25.39
1776,AB,9,POPU,TRE,, 19.00, 25.70
1777,AB,9,POPU,TRE,, 19.50, 26.01
1778,AB,9,POPU,TRE,, 20.00, 26.31
1779,AB,9,POPU,TRE,, 20.50, 26.60
1780,AB,9,POPU,TRE,, 21.00, 26.90
1781,AB,9,POPU,TRE,, 21.50, 27.19
1782,AB,9,POPU,TRE,, 22.00, 27.47
1783,AB,9,POPU,TRE,, 22.50, 27.76
1784,AB,9,POPU,TRE,, 23.00, 28.04
1785,AB,9,POPU,TRE,, 23.50, 28.31
1786,AB,9,POPU,TRE,, 24.00, 28.58
1787,AB,9,POPU,TRE,, 24.50, 28.85
1788,AB,9,POPU,TRE,, 25.00, 29.12
1789,AB,9,POPU,TRE,, 25.50, 29.38
1790,AB,9,POPU,TRE,, 26.00, 29.65
1791,AB,9,POPU,TRE,, 26.50, 29.90
1792,AB,9,POPU,TRE,, 27.00, 30.16
1793,AB,9,POPU,TRE,, 27.50, 30.41
1794,AB,9,POPU,TRE,, 28.00, 30.66
1795,AB,9,POPU,TRE,, 28.50, 30.91
1796,AB,9,POPU,TRE,, 29.00, 31.16
1797,AB,9,POPU,TRE,, 29.50, 31.40
1798,AB,9,POPU,TRE,, 30.00, 31.64
