Tree_num,Province,Ecozone,Genus,Species,Variety,DBH,Height
1799,AB,10,POPU,TRE,, 15.00, 23.08
1800,AB,10,POPU,TRE,, 15.50, 23.42
1801,AB,10,POPU,TRE,, 16.00, 23.77
1802,AB,10,POPU,TRE,, 16.50, 24.10
1803,AB,10,POPU,TRE,, 17.00, 24.43
1804,AB,10,POPU,TRE,, 17.50, 24.75
1805,AB,10,POPU,TRE,, 18.00, 25.07
1806,AB,10,POPU,TRE,, 18.50, 25.39
1807,AB,10,POPU,TRE,, 19.00, 25.70
1808,AB,10,POPU,TRE,, 19.50, 26.01
1809,AB,10,POPU,TRE,, 20.00, 26.31
1810,AB,10,POPU,TRE,, 20.50, 26.60
1811,AB,10,POPU,TRE,, 21.00, 26.90
1812,AB,10,POPU,TRE,, 21.50, 27.19
1813,AB,10,POPU,TRE,, 22.00, 27.47
1814,AB,10,POPU,TRE,, 22.50, 27.76
1815,AB,10,POPU,TRE,, 23.00, 28.04
1816,AB,10,POPU,TRE,, 23.50, 28.31
1817,AB,10,POPU,TRE,, 24.00, 28.58
1818,AB,10,POPU,TRE,, 24.50, 28.85
1819,AB,10,POPU,TRE,, 25.00, 29.12
1820,AB,10,POPU,TRE,, 25.50, 29.38
1821,AB,10,POPU,TRE,, 26.00, 29.65
1822,AB,10,POPU,TRE,, 26.50, 29.90
1823,AB,10,POPU,TRE,, 27.00, 30.16
1824,AB,10,POPU,TRE,, 27.50, 30.41
1825,AB,10,POPU,TRE,, 28.00, 30.66
1826,AB,10,POPU,TRE,, 28.50, 30.91
1827,AB,10,POPU,TRE,, 29.00, 31.16
1828,AB,10,POPU,TRE,, 29.50, 31.40
1829,AB,10,POPU,TRE,, 30.00, 31.64
1830,AB,14,POPU,TRE,, 15.00, 23.08
1831,AB,14,POPU,TRE,, 15.50, 23.42
1832,AB,14,POPU,TRE,, 16.00, 23.77
1833,AB,14,POPU,TRE,, 16.50, 24.10
1834,AB,14,POPU,TRE,, 17.00, 24.43
1835,AB,14,POPU,TRE,, 17.50, 24.75
1836,AB,14,POPU,TRE,, 18.00, 25.07
1837,AB,14,POPU,TRE,, 18.50, 25.39
1838,AB,14,POPU,TRE,, 19.00, 25.70
1839,AB,14,POPU,TRE,, 19.50, 26.01
1840,AB,14,POPU,TRE,, 20.00, 26.31
1841,AB,14,POPU,TRE,, 20.50, 26.60
1842,AB,14,POPU,TRE,, 21.00, 26.90
1843,AB,14,POPU,TRE,, 21.50, 27.19
1844,AB,14,POPU,TRE,, 22.00, 27.47
1845,AB,14,POPU,TRE,, 22.50, 27.76
1846,AB,14,POPU,TRE,, 23.00, 28.04
1847,AB,14,POPU,TRE,, 23.50, 28.31
1848,AB,14,POPU,TRE,, 24.00, 28.58
1849,AB,14,POPU,TRE,, 24.50, 28.85
1850,AB,14,POPU,TRE,, 25.00, 29.12
1851,AB,14,POPU,TRE,, 25.50, 29.38
1852,AB,14,POPU,TRE,, 26.00, 29.65
1853,AB,14,POPU,TRE,, 26.50, 29.90
1854,AB,14,POPU,TRE,, 27.00, 30.16
1855,AB,14,POPU,TRE,, 27.50, 30.41
1856,AB,14,POPU,TRE,, 28.00, 30.66
1857,AB,14,POPU,TRE,, 28.50, 30.91
1858,AB,14,POPU,TRE,, 29.00, 31.16
1859,AB,14,POPU,TRE,, 29.50, 31.40
1860,AB,14,POPU,TRE,, 30.00, 31.64
1861,AB,4,POPU,BAL,, 15.00, 16.35
1862,AB,4,POPU,BAL,, 15.50, 16.54
1863,AB,4,POPU,BAL,, 16.00, 16.74
1864,AB,4,POPU,BAL,, 16.50, 16.93
1865,AB,4,POPU,BAL,, 17.00, 17.11
1866,AB,4,POPU,BAL,, 17.50, 17.30
1867,AB,4,POPU,BAL,, 18.00, 17.48
1868,AB,4,POPU,BAL,, 18.50, 17.65
1869,AB,4,POPU,BAL,, 19.00, 17.83
1870,AB,4,POPU,BAL,, 19.50, 18.00
1871,AB,4,POPU,BAL,, 20.00, 18.17
1872,AB,4,POPU,BAL,, 20.50, 18.33
1873,AB,4,POPU,BAL,, 21.00, 18.49
1874,AB,4,POPU,BAL,, 21.50, 18.66
1875,AB,4,POPU,BAL,, 22.00, 18.81
1876,AB,4,POPU,BAL,, 22.50, 18.97
1877,AB,4,POPU,BAL,, 23.00, 19.12
1878,AB,4,POPU,BAL,, 23.50, 19.27
1879,AB,4,POPU,BAL,, 24.00, 19.42
1880,AB,4,POPU,BAL,, 24.50, 19.57
1881,AB,4,POPU,BAL,, 25.00, 19.72
1882,AB,4,POPU,BAL,, 25.50, 19.86
1883,AB,4,POPU,BAL,, 26.00, 20.00
1884,AB,4,POPU,BAL,, 26.50, 20.14
1885,AB,4,POPU,BAL,, 27.00, 20.28
1886,AB,4,POPU,BAL,, 27.50, 20.42
1887,AB,4,POPU,BAL,, 28.00, 20.56
1888,AB,4,POPU,BAL,, 28.50, 20.69
1889,AB,4,POPU,BAL,, 29.00, 20.82
1890,AB,4,POPU,BAL,, 29.50, 20.95
1891,AB,4,POPU,BAL,, 30.00, 21.08
1892,AB,5,POPU,BAL,, 15.00, 16.35
1893,AB,5,POPU,BAL,, 15.50, 16.54
1894,AB,5,POPU,BAL,, 16.00, 16.74
1895,AB,5,POPU,BAL,, 16.50, 16.93
1896,AB,5,POPU,BAL,, 17.00, 17.11
1897,AB,5,POPU,BAL,, 17.50, 17.30
1898,AB,5,POPU,BAL,, 18.00, 17.48
1899,AB,5,POPU,BAL,, 18.50, 17.65
1900,AB,5,POPU,BAL,, 19.00, 17.83
1901,AB,5,POPU,BAL,, 19.50, 18.00
1902,AB,5,POPU,BAL,, 20.00, 18.17
1903,AB,5,POPU,BAL,, 20.50, 18.33
1904,AB,5,POPU,BAL,, 21.00, 18.49
1905,AB,5,POPU,BAL,, 21.50, 18.66
1906,AB,5,POPU,BAL,, 22.00, 18.81
1907,AB,5,POPU,BAL,, 22.50, 18.97
1908,AB,5,POPU,BAL,, 23.00, 19.12
1909,AB,5,POPU,BAL,, 23.50, 19.27
1910,AB,5,POPU,BAL,, 24.00, 19.42
1911,AB,5,POPU,BAL,, 24.50, 19.57
1912,AB,5,POPU,BAL,, 25.00, 19.72
1913,AB,5,POPU,BAL,, 25.50, 19.86
1914,AB,5,POPU,BAL,, 26.00, 20.00
1915,AB,5,POPU,BAL,, 26.50, 20.14
1916,AB,5,POPU,BAL,, 27.00, 20.28
1917,AB,5,POPU,BAL,, 27.50, 20.42
1918,AB,5,POPU,BAL,, 28.00, 20.56
1919,AB,5,POPU,BAL,, 28.50, 20.69
1920,AB,5,POPU,BAL,, 29.00, 20.82
1921,AB,5,POPU,BAL,, 29.50, 20.95
1922,AB,5,POPU,BAL,, 30.00, 21.08
1923,AB,6,POPU,BAL,, 15.00, 16.35
1924,AB,6,POPU,BAL,, 15.50, 16.54
1925,AB,6,POPU,BAL,, 16.00, 16.74
1926,AB,6,POPU,BAL,, 16.50, 16.93
1927,AB,6,POPU,BAL,, 17.00, 17.11
1928,AB,6,POPU,BAL,, 17.50, 17.30
1929,AB,6,POPU,BAL,, 18.00, 17.48
1930,AB,6,POPU,BAL,, 18.50, 17.65
1931,AB,6,POPU,BAL,, 19.00, 17.83
1932,AB,6,POPU,BAL,, 19.50, 18.00
1933,AB,6,POPU,BAL,, 20.00, 18.17
1934,AB,6,POPU,BAL,, 20.50, 18.33
1935,AB,6,POPU,BAL,, 21.00, 18.49
1936,AB,6,POPU,BAL,, 21.50, 18.66
1937,AB,6,POPU,BAL,, 22.00, 18.81
1938,AB,6,POPU,BAL,, 22.50, 18.97
1939,AB,6,POPU,BAL,, 23.00, 19.12
1940,AB,6,POPU,BAL,, 23.50, 19.27
1941,AB,6,POPU,BAL,, 24.00, 19.42
1942,AB,6,POPU,BAL,, 24.50, 19.57
1943,AB,6,POPU,BAL,, 25.00, 19.72
1944,AB,6,POPU,BAL,, 25.50, 19.86
1945,AB,6,POPU,BAL,, 26.00, 20.00
1946,AB,6,POPU,BAL,, 26.50, 20.14
1947,AB,6,POPU,BAL,, 27.00, 20.28
1948,AB,6,POPU,BAL,, 27.50, 20.42
1949,AB,6,POPU,BAL,, 28.00, 20.56
1950,AB,6,POPU,BAL,, 28.50, 20.69
1951,AB,6,POPU,BAL,, 29.00, 20.82
1952,AB,6,POPU,BAL,, 29.50, 20.95
1953,AB,6,POPU,BAL,, 30.00, 21.08
1954,AB,9,POPU,BAL,, 15.00, 16.35
1955,AB,9,POPU,BAL,, 15.50, 16.54
1956,AB,9,POPU,BAL,, 16.00, 16.74
1957,AB,9,POPU,BAL,, 16.50, 16.93
1958,AB,9,POPU,BAL,, 17.00, 17.11
1959,AB,9,POPU,BAL,, 17.50, 17.30
1960,AB,9,POPU,BAL,, 18.00, 17.48
1961,AB,9,POPU,BAL,, 18.50, 17.65
1962,AB,9,POPU,BAL,, 19.00, 17.83
1963,AB,9,POPU,BAL,, 19.50, 18.00
1964,AB,9,POPU,BAL,, 20.00, 18.17
1965,AB,9,POPU,BAL,, 20.50, 18.33
1966,AB,9,POPU,BAL,, 21.00, 18.49
1967,AB,9,POPU,BAL,, 21.50, 18.66
1968,AB,9,POPU,BAL,, 22.00, 18.81
1969,AB,9,POPU,BAL,, 22.50, 18.97
1970,AB,9,POPU,BAL,, 23.00, 19.12
1971,AB,9,POPU,BAL,, 23.50, 19.27
1972,AB,9,POPU,BAL,, 24.00, 19.42
1973,AB,9,POPU,BAL,, 24.50, 19.57
1974,AB,9,POPU,BAL,, 25.00, 19.72
1975,AB,9,POPU,BAL,, 25.50, 19.86
1976,AB,9,POPU,BAL,, 26.00, 20.00
1977,AB,9,POPU,BAL,, 26.50, 20.14
1978,AB,9,POPU,BAL,, 27.00, 20.28
1979,AB,9,POPU,BAL,, 27.50, 20.42
1980,AB,9,POPU,BAL,, 28.00, 20.56
1981,AB,9,POPU,BAL,, 28.50, 20.69
1982,AB,9,POPU,BAL,, 29.00, 20.82
1983,AB,9,POPU,BAL,, 29.50, 20.95
1984,AB,9,POPU,BAL,, 30.00, 21.08
1985,AB,10,POPU,BAL,, 15.00, 16.35
1986,AB,10,POPU,BAL,, 15.50, 16.54
1987,AB,10,POPU,BAL,, 16.00, 16.74
1988,AB,10,POPU,BAL,, 16.50, 16.93
1989,AB,10,POPU,BAL,, 17.00, 17.11
1990,AB,10,POPU,BAL,, 17.50, 17.30
1991,AB,10,POPU,BAL,, 18.00, 17.48
1992,AB,10,POPU,BAL,, 18.50, 17.65
1993,AB,10,POPU,BAL,, 19.00, 17.83
1994,AB,10,POPU,BAL,, 19.50, 18.00
1995,AB,10,POPU,BAL,, 20.00, 18.17
1996,AB,10,POPU,BAL,, 20.50, 18.33
1997,AB,10,POPU,BAL,, 21.00, 18.49
1998,AB,10,POPU,BAL,, 21.50, 18.66
1999,AB,10,POPU,BAL,, 22.00, 18.81
2000,AB,10,POPU,BAL,, 22.50, 18.97
2001,AB,10,POPU,BAL,, 23.00, 19.12
2002,AB,10,POPU,BAL,, 23.50, 19.27
2003,AB,10,POPU,BAL,, 24.00, 19.42
2004,AB,10,POPU,BAL,, 24.50, 19.57
2005,AB,10,POPU,BAL,, 25.00, 19.72
2006,AB,10,POPU,BAL,, 25.50, 19.86
2007,AB,10,POPU,BAL,, 26.00, 20.00
2008,AB,10,POPU,BAL,, 26.50, 20.14
2009,AB,10,POPU,BAL,, 27.00, 20.28
2010,AB,10,POPU,BAL,, 27.50, 20.42
2011,AB,10,POPU,BAL,, 28.00, 20.56
2012,AB,10,POPU,BAL,, 28.50, 20.69
2013,AB,10,POPU,BAL,, 29.00, 20.82
2014,AB,10,POPU,BAL,, 29.50, 20.95
2015,AB,10,POPU,BAL,, 30.00, 21.08
2016,AB,14,POPU,BAL,, 15.00, 16.35
2017,AB,14,POPU,BAL,, 15.50, 16.54
2018,AB,14,POPU,BAL,, 16.00, 16.74
2019,AB,14,POPU,BAL,, 16.50, 16.93
2020,AB,14,POPU,BAL,, 17.00, 17.11
2021,AB,14,POPU,BAL,, 17.50, 17.30
2022,AB,14,POPU,BAL,, 18.00, 17.48
2023,AB,14,POPU,BAL,, 18.50, 17.65
2024,AB,14,POPU,BAL,, 19.00, 17.83
2025,AB,14,POPU,BAL,, 19.50, 18.00
2026,AB,14,POPU,BAL,, 20.00, 18.17
2027,AB,14,POPU,BAL,, 20.50, 18.33
2028,AB,14,POPU,BAL,, 21.00, 18.49
2029,AB,14,POPU,BAL,, 21.50, 18.66
2030,AB,14,POPU,BAL,, 22.00, 18.81
2031,AB,14,POPU,BAL,, 22.50, 18.97
2032,AB,14,POPU,BAL,, 23.00, 19.12
2033,AB,14,POPU,BAL,, 23.50, 19.27
2034,AB,14,POPU,BAL,, 24.00, 19.42
2035,AB,14,POPU,BAL,, 24.50, 19.57
2036,AB,14,POPU,BAL,, 25.00, 19.72
2037,AB,14,POPU,BAL,, 25.50, 19.86
2038,AB,14,POPU,BAL,, 26.00, 20.00
2039,AB,14,POPU,BAL,, 26.50, 20.14
2040,AB,14,POPU,BAL,, 27.00, 20.28
2041,AB,14,POPU,BAL,, 27.50, 20.42
2042,AB,14,POPU,BAL,, 28.00, 20.56
2043,AB,14,POPU,BAL,, 28.50, 20.69
2044,AB,14,POPU,BAL,, 29.00, 20.82
2045,AB,14,POPU,BAL,, 29.50, 20.95
2046,AB,14,POPU,BAL,, 30.00, 21.08
2047,AB,4,PSEU,MEN,GLA, 15.00, 60.05
2048,AB,4,PSEU,MEN,GLA, 15.50, 58.52
2049,AB,4,PSEU,MEN,GLA, 16.00, 57.08
2050,AB,4,PSEU,MEN,GLA, 16.50, 55.72
2051,AB,4,PSEU,MEN,GLA, 17.00, 54.42
2052,AB,4,PSEU,MEN,GLA, 17.50, 53.20
2053,AB,4,PSEU,MEN,GLA, 18.00, 52.03
2054,AB,4,PSEU,MEN,GLA, 18.50, 50.93
2055,AB,4,PSEU,MEN,GLA, 19.00, 49.87
2056,AB,4,PSEU,MEN,GLA, 19.50, 48.86
2057,AB,4,PSEU,MEN,GLA, 20.00, 47.90
2058,AB,4,PSEU,MEN,GLA, 20.50, 46.98
2059,AB,4,PSEU,MEN,GLA, 21.00, 46.10
2060,AB,4,PSEU,MEN,GLA, 21.50, 45.25
2061,AB,4,PSEU,MEN,GLA, 22.00, 44.44
2062,AB,4,PSEU,MEN,GLA, 22.50, 43.67
2063,AB,4,PSEU,MEN,GLA, 23.00, 42.92
2064,AB,4,PSEU,MEN,GLA, 23.50, 42.20
2065,AB,4,PSEU,MEN,GLA, 24.00, 41.51
2066,AB,4,PSEU,MEN,GLA, 24.50, 40.84
2067,AB,4,PSEU,MEN,GLA, 25.00, 40.20
2068,AB,4,PSEU,MEN,GLA, 25.50, 39.57
2069,AB,4,PSEU,MEN,GLA, 26.00, 38.98
2070,AB,4,PSEU,MEN,GLA, 26.50, 38.40
2071,AB,4,PSEU,MEN,GLA, 27.00, 37.84
2072,AB,4,PSEU,MEN,GLA, 27.50, 37.30
2073,AB,4,PSEU,MEN,GLA, 28.00, 36.77
2074,AB,4,PSEU,MEN,GLA, 28.50, 36.26
2075,AB,4,PSEU,MEN,GLA, 29.00, 35.77
2076,AB,4,PSEU,MEN,GLA, 29.50, 35.29
2077,AB,4,PSEU,MEN,GLA, 30.00, 34.83
2078,AB,5,PSEU,MEN,GLA, 15.00, 60.05
2079,AB,5,PSEU,MEN,GLA, 15.50, 58.52
2080,AB,5,PSEU,MEN,GLA, 16.00, 57.08
2081,AB,5,PSEU,MEN,GLA, 16.50, 55.72
2082,AB,5,PSEU,MEN,GLA, 17.00, 54.42
2083,AB,5,PSEU,MEN,GLA, 17.50, 53.20
2084,AB,5,PSEU,MEN,GLA, 18.00, 52.03
2085,AB,5,PSEU,MEN,GLA, 18.50, 50.93
2086,AB,5,PSEU,MEN,GLA, 19.00, 49.87
2087,AB,5,PSEU,MEN,GLA, 19.50, 48.86
2088,AB,5,PSEU,MEN,GLA, 20.00, 47.90
2089,AB,5,PSEU,MEN,GLA, 20.50, 46.98
2090,AB,5,PSEU,MEN,GLA, 21.00, 46.10
2091,AB,5,PSEU,MEN,GLA, 21.50, 45.25
2092,AB,5,PSEU,MEN,GLA, 22.00, 44.44
2093,AB,5,PSEU,MEN,GLA, 22.50, 43.67
2094,AB,5,PSEU,MEN,GLA, 23.00, 42.92
2095,AB,5,PSEU,MEN,GLA, 23.50, 42.20
2096,AB,5,PSEU,MEN,GLA, 24.00, 41.51
2097,AB,5,PSEU,MEN,GLA, 24.50, 40.84
2098,AB,5,PSEU,MEN,GLA, 25.00, 40.20
2099,AB,5,PSEU,MEN,GLA, 25.50, 39.57
2100,AB,5,PSEU,MEN,GLA, 26.00, 38.98
2101,AB,5,PSEU,MEN,GLA, 26.50, 38.40
2102,AB,5,PSEU,MEN,GLA, 27.00, 37.84
2103,AB,5,PSEU,MEN,GLA, 27.50, 37.30
2104,AB,5,PSEU,MEN,GLA, 28.00, 36.77
2105,AB,5,PSEU,MEN,GLA, 28.50, 36.26
2106,AB,5,PSEU,MEN,GLA, 29.00, 35.77
2107,AB,5,PSEU,MEN,GLA, 29.50, 35.29
2108,AB,5,PSEU,MEN,GLA, 30.00, 34.83
2109,AB,6,PSEU,MEN,GLA, 15.00, 60.05
2110,AB,6,PSEU,MEN,GLA, 15.50, 58.52
2111,AB,6,PSEU,MEN,GLA, 16.00, 57.08
2112,AB,6,PSEU,MEN,GLA, 16.50, 55.72
2113,AB,6,PSEU,MEN,GLA, 17.00, 54.42
2114,AB,6,PSEU,MEN,GLA, 17.50, 53.20
2115,AB,6,PSEU,MEN,GLA, 18.00, 52.03
2116,AB,6,PSEU,MEN,GLA, 18.50, 50.93
2117,AB,6,PSEU,MEN,GLA, 19.00, 49.87
2118,AB,6,PSEU,MEN,GLA, 19.50, 48.86
2119,AB,6,PSEU,MEN,GLA, 20.00, 47.90
2120,AB,6,PSEU,MEN,GLA, 20.50, 46.98
2121,AB,6,PSEU,MEN,GLA, 21.00, 46.10
2122,AB,6,PSEU,MEN,GLA, 21.50, 45.25
2123,AB,6,PSEU,MEN,GLA, 22.00, 44.44
2124,AB,6,PSEU,MEN,GLA, 22.50, 43.67
2125,AB,6,PSEU,MEN,GLA, 23.00, 42.92
2126,AB,6,PSEU,MEN,GLA, 23.50, 42.20
2127,AB,6,PSEU,MEN,GLA, 24.00, 41.51
2128,AB,6,PSEU,MEN,GLA, 24.50, 40.84
2129,AB,6,PSEU,MEN,GLA, 25.00, 40.20
2130,AB,6,PSEU,MEN,GLA, 25.50, 39.57
2131,AB,6,PSEU,MEN,GLA, 26.00, 38.98
2132,AB,6,PSEU,MEN,GLA, 26.50, 38.40
2133,AB,6,PSEU,MEN,GLA, 27.00, 37.84
2134,AB,6,PSEU,MEN,GLA, 27.50, 37.30
2135,AB,6,PSEU,MEN,GLA, 28.00, 36.77
2136,AB,6,PSEU,MEN,GLA, 28.50, 36.26
2137,AB,6,PSEU,MEN,GLA, 29.00, 35.77
2138,AB,6,PSEU,MEN,GLA, 29.50, 35.29
2139,AB,6,PSEU,MEN,GLA, 30.00, 34.83
2140,AB,9,PSEU,MEN,GLA, 15.00, 60.05
2141,AB,9,PSEU,MEN,GLA, 15.50, 58.52
2142,AB,9,PSEU,MEN,GLA, 16.00, 57.08
2143,AB,9,PSEU,MEN,GLA, 16.50, 55.72
2144,AB,9,PSEU,MEN,GLA, 17.00, 54.42
2145,AB,9,PSEU,MEN,GLA, 17.50, 53.20
2146,AB,9,PSEU,MEN,GLA, 18.00, 52.03
2147,AB,9,PSEU,MEN,GLA, 18.50, 50.93
2148,AB,9,PSEU,MEN,GLA, 19.00, 49.87
2149,AB,9,PSEU,MEN,GLA, 19.50, 48.86
2150,AB,9,PSEU,MEN,GLA, 20.00, 47.90
2151,AB,9,PSEU,MEN,GLA, 20.50, 46.98
2152,AB,9,PSEU,MEN,GLA, 21.00, 46.10
2153,AB,9,PSEU,MEN,GLA, 21.50, 45.25
2154,AB,9,PSEU,MEN,GLA, 22.00, 44.44
2155,AB,9,PSEU,MEN,GLA, 22.50, 43.67
2156,AB,9,PSEU,MEN,GLA, 23.00, 42.92
2157,AB,9,PSEU,MEN,GLA, 23.50, 42.20
2158,AB,9,PSEU,MEN,GLA, 24.00, 41.51
2159,AB,9,PSEU,MEN,GLA, 24.50, 40.84
2160,AB,9,PSEU,MEN,GLA, 25.00, 40.20
2161,AB,9,PSEU,MEN,GLA, 25.50, 39.57
2162,AB,9,PSEU,MEN,GLA, 26.00, 38.98
2163,AB,9,PSEU,MEN,GLA, 26.50, 38.40
2164,AB,9,PSEU,MEN,GLA, 27.00, 37.84
2165,AB,9,PSEU,MEN,GLA, 27.50, 37.30
2166,AB,9,PSEU,MEN,GLA, 28.00, 36.77
2167,AB,9,PSEU,MEN,GLA, 28.50, 36.26
2168,AB,9,PSEU,MEN,GLA, 29.00, 35.77
2169,AB,9,PSEU,MEN,GLA, 29.50, 35.29
2170,AB,9,PSEU,MEN,GLA, 30.00, 34.83
2171,AB,10,PSEU,MEN,GLA, 15.00, 60.05
2172,AB,10,PSEU,MEN,GLA, 15.50, 58.52
2173,AB,10,PSEU,MEN,GLA, 16.00, 57.08
2174,AB,10,PSEU,MEN,GLA, 16.50, 55.72
2175,AB,10,PSEU,MEN,GLA, 17.00, 54.42
2176,AB,10,PSEU,MEN,GLA, 17.50, 53.20
2177,AB,10,PSEU,MEN,GLA, 18.00, 52.03
2178,AB,10,PSEU,MEN,GLA, 18.50, 50.93
2179,AB,10,PSEU,MEN,GLA, 19.00, 49.87
2180,AB,10,PSEU,MEN,GLA, 19.50, 48.86
2181,AB,10,PSEU,MEN,GLA, 20.00, 47.90
2182,AB,10,PSEU,MEN,GLA, 20.50, 46.98
2183,AB,10,PSEU,MEN,GLA, 21.00, 46.10
2184,AB,10,PSEU,MEN,GLA, 21.50, 45.25
2185,AB,10,PSEU,MEN,GLA, 22.00, 44.44
2186,AB,10,PSEU,MEN,GLA, 22.50, 43.67
2187,AB,10,PSEU,MEN,GLA, 23.00, 42.92
2188,AB,10,PSEU,MEN,GLA, 23.50, 42.20
2189,AB,10,PSEU,MEN,GLA, 24.00, 41.51
2190,AB,10,PSEU,MEN,GLA, 24.50, 40.84
2191,AB,10,PSEU,MEN,GLA, 25.00, 40.20
2192,AB,10,PSEU,MEN,GLA, 25.50, 39.57
2193,AB,10,PSEU,MEN,GLA, 26.00, 38.98
2194,AB,10,PSEU,MEN,GLA, 26.50, 38.40
2195,AB,10,PSEU,MEN,GLA, 27.00, 37.84
2196,AB,10,PSEU,MEN,GLA, 27.50, 37.30
2197,AB,10,PSEU,MEN,GLA, 28.00, 36.77
2198,AB,10,PSEU,MEN,GLA, 28.50, 36.26
2199,AB,10,PSEU,MEN,GLA, 29.00, 35.77
2200,AB,10,PSEU,MEN,GLA, 29.50, 35.29
2201,AB,10,PSEU,MEN,GLA, 30.00, 34.83
2202,AB,14,PSEU,MEN,GLA, 15.00, 60.05
2203,AB,14,PSEU,MEN,GLA, 15.50, 58.52
2204,AB,14,PSEU,MEN,GLA, 16.00, 57.08
2205,AB,14,PSEU,MEN,GLA, 16.50, 55.72
2206,AB,14,PSEU,MEN,GLA, 17.00, 54.42
2207,AB,14,PSEU,MEN,GLA, 17.50, 53.20
2208,AB,14,PSEU,MEN,GLA, 18.00, 52.03
2209,AB,14,PSEU,MEN,GLA, 18.50, 50.93
2210,AB,14,PSEU,MEN,GLA, 19.00, 49.87
2211,AB,14,PSEU,MEN,GLA, 19.50, 48.86
2212,AB,14,PSEU,MEN,GLA, 20.00, 47.90
2213,AB,14,PSEU,MEN,GLA, 20.50, 46.98
2214,AB,14,PSEU,MEN,GLA, 21.00, 46.10
2215,AB,14,PSEU,MEN,GLA, 21.50, 45.25
2216,AB,14,PSEU,MEN,GLA, 22.00, 44.44
2217,AB,14,PSEU,MEN,GLA, 22.50, 43.67
2218,AB,14,PSEU,MEN,GLA, 23.00, 42.92
2219,AB,14,PSEU,MEN,GLA, 23.50, 42.20
2220,AB,14,PSEU,MEN,GLA, 24.00, 41.51
2221,AB,14,PSEU,MEN,GLA, 24.50, 40.84
2222,AB,14,PSEU,MEN,GLA, 25.00, 40.20
2223,AB,14,PSEU,MEN,GLA, 25.50, 39.57
2224,AB,14,PSEU,MEN,GLA, 26.00, 38.98
2225,AB,14,PSEU,MEN,GLA, 26.50, 38.40
2226,AB,14,PSEU,MEN,GLA, 27.00, 37.84
2227,AB,14,PSEU,MEN,GLA, 27.50, 37.30
2228,AB,14,PSEU,MEN,GLA, 28.00, 36.77
2229,AB,14,PSEU,MEN,GLA, 28.50, 36.26
2230,AB,14,PSEU,MEN,GLA, 29.00, 35.77
2231,AB,14,PSEU,MEN,GLA, 29.50, 35.29
2232,AB,14,PSEU,MEN,GLA, 30.00, 34.83
