TRM,whitecourt_distance,edson_dist,hinto_dist
"100204",,,
"100205",,,
"100214",,,
"100215",,,
"100224",,,
"100225",,,
"100234",,,
"100235",,,
"100244",,,
"100245",,,
"100254",,,
"100255",,,
"101014",,,
"101015",,,
"101016",,,
"101024",,,
"101025",,,
"101026",,,
"101034",,,
"101035",,,
"101036",,,
"101044",,,
"101045",,,
"101046",,,
"101054",,,
"101055",,,
"101056",,,
"101064",,,
"101065",,,
"101066",,,
"101074",,,
"101075",,,
"101076",,,
"101084",,,
"101085",,,
"101086",,,
"101094",,,
"101095",,,
"101096",,,
"101104",,,
"101105",,,
"101106",,,
"101114",,,
"101115",,,
"101116",,,
"101124",,,
"101125",,,
"101126",,,
"101134",,,
"101135",,,
"101136",,,
"101144",,,
"101145",,,
"101154",,,
"101155",,,
"101164",,,
"101165",,,
"101174",,,
"101175",,,
"101184",,,
"101185",,,
"101194",,,
"101195",,,
"101204",,,
"101205",,,
"101214",,,
"101215",,,
"101224",,,
"101225",,,
"101234",,,
"101235",,,
"101244",,,
"101245",,,
"101254",,,
"101255",,,
"102014",,,
"102015",,,
"102016",,,
"102024",,,
"102025",,,
"102026",,,
"102034",,,
"102035",,,
"102036",,,
"102044",,,
"102045",,,
"102046",,,
"102054",,,
"102055",,,
"102056",,,
"102064",,,
"102065",,,
"102066",,,
"102074",,,
"102075",,,
"102076",,,
"102084",,,
"102085",,,
"102086",,,
"102094",,,
"102095",,,
"102096",,,
"102104",,,
"102105",,,
"102106",,,
"102114",,,
"102115",,,
"102116",,,
"102124",,,
"102125",,,
"102126",,,
"102134",,,
"102135",,,
"102136",,,
"102144",,,
"102145",,,
"102154",,,
"102155",,,
"102164",,,
"102165",,,
"102174",,,
"102175",,,
"102184",,,
"102185",,,
"102194",,,
"102195",,,
"102204",,,
"102205",,,
"102214",,,
"102215",,,
"102224",,,
"102225",,,
"102234",,,
"102235",,,
"102244",,,
"102245",,,
"102254",,,
"102255",,,
"103014",,,
"103015",,,
"103016",,,
"103024",,,
"103025",,,
"103026",,,
"103034",,,
"103035",,,
"103036",,,
"103044",,,
"103045",,,
"103046",,,
"103054",,,
"103055",,,
"103056",,,
"103064",,,
"103065",,,
"103066",,,
"103074",,,
"103075",,,
"103076",,,
"103084",,,
"103085",,,
"103086",,,
"103094",,,
"103095",,,
"103096",,,
"103104",,,
"103105",,,
"103106",,,
"103114",,,
"103115",,,
"103116",,,
"103124",,,
"103125",,,
"103126",,,
"103134",,,
"103135",,,
"103136",,,
"103144",,,
"103145",,,
"103154",,,
"103155",,,
"103164",,,
"103165",,,
"103174",,,
"103175",,,
"103184",,,
"103185",,,
"103194",,,
"103195",,,
"103204",,,
"103205",,,
"103214",,,
"103215",,,
"103224",,,
"103225",,,
"103234",,,
"103235",,,
"103244",,,
"103245",,,
"103254",,,
"103255",,,
"104014",,,
"104015",,,
"104016",,,
"104024",,,
"104025",,,
"104026",,,
"104034",,,
"104035",,,
"104036",,,
"104044",,,
"104045",,,
"104046",,,
"104054",,,
"104055",,,
"104056",,,
"104064",,,
"104065",,,
"104066",,,
"104074",,,
"104075",,,
"104076",,,
"104084",,,
"104085",,,
"104086",,,
"104094",,,
"104095",,,
"104096",,,
"104104",,,
"104105",,,
"104106",,,
"104114",,,
"104115",,,
"104116",,,
"104124",,,
"104125",,,
"104126",,,
"104134",,,
"104135",,,
"104136",,,
"104144",,,
"104145",,,
"104154",,,
"104155",,,
"104164",,,
"104165",,,
"104174",,,
"104175",,,
"104184",,,
"104185",,,
"104194",,,
"104195",,,
"104204",,,
"104205",,,
"104214",,,
"104215",,,
"104224",,,
"104225",,,
"104234",,,
"104235",,,
"104244",,,
"104245",,,
"104254",,,
"104255",,,
"105014",,,
"105015",,,
"105016",,,
"105024",,,
"105025",,,
"105026",,,
"105034",,,
"105035",,,
"105036",,,
"105044",,,
"105045",,,
"105046",,,
"105054",,,
"105055",,,
"105056",,,
"105064",,,
"105065",,,
"105066",,,
"105074",,,
"105075",,,
"105076",,,
"105084",,,
"105085",,,
"105086",,,
"105094",,,
"105095",,,
"105096",,,
"105104",,,
"105105",,,
"105106",,,
"105114",,,
"105115",,,
"105116",,,
"105124",,,
"105125",,,
"105126",,,
"105134",,,
"105135",,,
"105136",,,
"105144",,,
"105145",,,
"105154",,,
"105155",,,
"105164",,,
"105165",,,
"105174",,,
"105175",,,
"105184",,,
"105185",,,
"105194",,,
"105195",,,
"105204",,,
"105205",,,
"105214",,,
"105215",,,
"105224",,,
"105225",,,
"105234",,,
"105235",,,
"105244",,,
"105245",,,
"105254",,,
"105255",,,
"106014",,,
"106015",,,
"106016",,,
"106024",,,
"106025",,,
"106026",,,
"106034",,,
"106035",,,
"106036",,,
"106044",,,
"106045",,,
"106046",,,
"106054",,,
"106055",,,
"106056",,,
"106064",,,
"106065",,,
"106066",,,
"106074",,,
"106075",,,
"106076",,,
"106084",,,
"106085",,,
"106086",,,
"106094",,,
"106095",,,
"106096",,,
"106104",,,
"106105",,,
"106106",,,
"106114",,,
"106115",,,
"106116",,,
"106124",,,
"106125",,,
"106126",,,
"106134",,,
"106135",,,
"106136",,,
"106144",,,
"106145",,,
"106154",,,
"106155",,,
"106164",,,
"106165",,,
"106174",,,
"106175",,,
"106184",,,
"106185",,,
"106194",,,
"106195",,,
"106204",,,
"106205",,,
"106214",,,
"106215",,,
"106224",,,
"106225",,,
"106234",,,
"106235",,,
"106244",,,
"106245",,,
"106254",,,
"106255",,,
"107014",,,
"107015",,,
"107016",,,
"107024",,,
"107025",,,
"107026",,,
"107034",,,
"107035",,,
"107036",,,
"107044",,,
"107045",,,
"107046",,,
"107054",,,
"107055",,,
"107056",,,
"107064",,,
"107065",,,
"107066",,,
"107074",,,
"107075",,,
"107076",,,
"107084",,,
"107085",,,
"107086",,,
"107094",,,
"107095",,,
"107096",,,
"107104",,,
"107105",,,
"107106",,,
"107114",,,
"107115",,,
"107116",,,
"107124",,,
"107125",,,
"107126",,,
"107134",,,
"107135",,,
"107144",,,
"107145",,,
"107154",,,
"107155",,,
"107164",,,
"107165",,,
"107174",,,
"107175",,,
"107184",,,
"107185",,,
"107194",,,
"107195",,,
"107204",,,
"107205",,,
"107214",,,
"107215",,,
"107224",,,
"107225",,,
"107234",,,
"107235",,,
"107244",,,
"107245",,,
"108014",,,
"108015",,,
"108016",,,
"108024",,,
"108025",,,
"108026",,,
"108034",,,
"108035",,,
"108036",,,
"108044",,,
"108045",,,
"108046",,,
"108054",,,
"108055",,,
"108056",,,
"108064",,,
"108065",,,
"108066",,,
"108074",,,
"108075",,,
"108076",,,
"108084",,,
"108085",,,
"108086",,,
"108094",,,
"108095",,,
"108096",,,
"108104",,,
"108105",,,
"108106",,,
"108114",,,
"108115",,,
"108116",,,
"108124",,,
"108125",,,
"108126",,,
"108134",,,
"108135",,,
"108144",,,
"108145",,,
"108154",,,
"108155",,,
"108164",,,
"108165",,,
"108174",,,
"108175",,,
"108184",,,
"108185",,,
"108194",,,
"108195",,,
"108204",,,
"108205",,,
"108214",,,
"108215",,,
"108224",,,
"108225",,,
"108234",,,
"108235",,,
"108244",,,
"108245",,,
"109014",,,
"109015",,,
"109016",,,
"109024",,,
"109025",,,
"109026",,,
"109034",,,
"109035",,,
"109036",,,
"109044",,,
"109045",,,
"109046",,,
"109054",,,
"109055",,,
"109056",,,
"109064",,,
"109065",,,
"109066",,,
"109074",,,
"109075",,,
"109076",,,
"109084",,,
"109085",,,
"109086",,,
"109094",,,
"109095",,,
"109096",,,
"109104",,,
"109105",,,
"109106",,,
"109114",,,
"109115",,,
"109116",,,
"109124",,,
"109125",,,
"109126",,,
"109134",,,
"109135",,,
"109144",,,
"109145",,,
"109154",,,
"109155",,,
"109164",,,
"109165",,,
"109174",,,
"109175",,,
"109184",,,
"109185",,,
"109194",,,
"109195",,,
"109204",,,
"109205",,,
"109214",,,
"109215",,,
"109224",,,
"109225",,,
"109234",,,
"109235",,,
"109244",,,
"109245",,,
"110014",,,
"110015",,,
"110016",,,
"110024",,,
"110025",,,
"110026",,,
"110034",,,
"110035",,,
"110036",,,
"110044",,,
"110045",,,
"110046",,,
"110054",,,
"110055",,,
"110056",,,
"110064",,,
"110065",,,
"110066",,,
"110074",,,
"110075",,,
"110076",,,
"110084",,,
"110085",,,
"110086",,,
"110094",,,
"110095",,,
"110096",,,
"110104",,,
"110105",,,
"110106",,,
"110114",,,
"110115",,,
"110116",,,
"110124",,,
"110125",,,
"110126",,,
"110134",,,
"110135",,,
"110144",,,
"110145",,,
"110154",,,
"110155",,,
"110164",,,
"110165",,,
"110174",,,
"110175",,,
"110184",,,
"110185",,,
"110194",,,
"110195",,,
"110204",,,
"110205",,,
"110214",,,
"110215",,,
"110224",,,
"110225",,,
"110234",,,
"110235",,,
"110244",,,
"110245",,,
"111014",,,
"111015",,,
"111016",,,
"111024",,,
"111025",,,
"111026",,,
"111034",,,
"111035",,,
"111036",,,
"111044",,,
"111045",,,
"111046",,,
"111054",,,
"111055",,,
"111056",,,
"111064",,,
"111065",,,
"111066",,,
"111074",,,
"111075",,,
"111076",,,
"111084",,,
"111085",,,
"111086",,,
"111094",,,
"111095",,,
"111096",,,
"111104",,,
"111105",,,
"111106",,,
"111114",,,
"111115",,,
"111116",,,
"111124",,,
"111125",,,
"111126",,,
"111134",,,
"111135",,,
"111144",,,
"111145",,,
"111154",,,
"111155",,,
"111164",,,
"111165",,,
"111174",,,
"111175",,,
"111184",,,
"111185",,,
"111194",,,
"111195",,,
"111204",,,
"111205",,,
"111214",,,
"111215",,,
"111224",,,
"111225",,,
"111234",,,
"111235",,,
"111244",,,
"111245",,,
"112014",,,
"112015",,,
"112016",,,
"112024",,,
"112025",,,
"112026",,,
"112034",,,
"112035",,,
"112036",,,
"112044",,,
"112045",,,
"112046",,,
"112054",,,
"112055",,,
"112056",,,
"112064",,,
"112065",,,
"112066",,,
"112074",,,
"112075",,,
"112076",,,
"112084",,,
"112085",,,
"112086",,,
"112094",,,
"112095",,,
"112096",,,
"112104",,,
"112105",,,
"112106",,,
"112114",,,
"112115",,,
"112116",,,
"112124",,,
"112125",,,
"112126",,,
"112134",,,
"112135",,,
"112144",,,
"112145",,,
"112154",,,
"112155",,,
"112164",,,
"112165",,,
"112174",,,
"112175",,,
"112184",,,
"112185",,,
"112194",,,
"112195",,,
"112204",,,
"112205",,,
"112214",,,
"112215",,,
"112224",,,
"112225",,,
"112234",,,
"112235",,,
"112244",,,
"112245",,,
"113014",,,
"113015",,,
"113016",,,
"113024",,,
"113025",,,
"113026",,,
"113034",,,
"113035",,,
"113036",,,
"113044",,,
"113045",,,
"113046",,,
"113054",,,
"113055",,,
"113056",,,
"113064",,,
"113065",,,
"113066",,,
"113074",,,
"113075",,,
"113076",,,
"113084",,,
"113085",,,
"113086",,,
"113094",,,
"113095",,,
"113096",,,
"113104",,,
"113105",,,
"113106",,,
"113114",,,
"113115",,,
"113116",,,
"113124",,,
"113125",,,
"113126",,,
"113134",,,
"113135",,,
"113144",,,
"113145",,,
"113154",,,
"113155",,,
"113164",,,
"113165",,,
"113174",,,
"113175",,,
"113184",,,
"113185",,,
"113194",,,
"113195",,,
"113204",,,
"113205",,,
"113214",,,
"113215",,,
"113224",,,
"113225",,,
"113234",,,
"113235",,,
"113244",,,
"113245",,,
"114014",,,
"114015",,,
"114016",,,
"114024",,,
"114025",,,
"114026",,,
"114034",,,
"114035",,,
"114036",,,
"114044",,,
"114045",,,
"114046",,,
"114054",,,
"114055",,,
"114056",,,
"114064",,,
"114065",,,
"114066",,,
"114074",,,
"114075",,,
"114076",,,
"114084",,,
"114085",,,
"114086",,,
"114094",,,
"114095",,,
"114096",,,
"114104",,,
"114105",,,
"114106",,,
"114114",,,
"114115",,,
"114116",,,
"114124",,,
"114125",,,
"114126",,,
"114134",,,
"114135",,,
"114144",,,
"114145",,,
"114154",,,
"114155",,,
"114164",,,
"114165",,,
"114174",,,
"114175",,,
"114184",,,
"114185",,,
"114194",,,
"114195",,,
"114204",,,
"114205",,,
"114214",,,
"114215",,,
"114224",,,
"114225",,,
"114234",,,
"114235",,,
"114244",,,
"114245",,,
"115014",,,
"115015",,,
"115016",,,
"115024",,,
"115025",,,
"115026",,,
"115034",,,
"115035",,,
"115036",,,
"115044",,,
"115045",,,
"115046",,,
"115054",,,
"115055",,,
"115056",,,
"115064",,,
"115065",,,
"115066",,,
"115074",,,
"115075",,,
"115076",,,
"115084",,,
"115085",,,
"115086",,,
"115094",,,
"115095",,,
"115096",,,
"115104",,,
"115105",,,
"115106",,,
"115114",,,
"115115",,,
"115116",,,
"115124",,,
"115125",,,
"115126",,,
"115134",,,
"115135",,,
"115144",,,
"115145",,,
"115154",,,
"115155",,,
"115164",,,
"115165",,,
"115174",,,
"115175",,,
"115184",,,
"115185",,,
"115194",,,
"115195",,,
"115204",,,
"115205",,,
"115214",,,
"115215",,,
"115224",,,
"115225",,,
"115234",,,
"115235",,,
"115244",,,
"115245",,,
"116014",,,
"116015",,,
"116016",,,
"116024",,,
"116025",,,
"116026",,,
"116034",,,
"116035",,,
"116036",,,
"116044",,,
"116045",,,
"116046",,,
"116054",,,
"116055",,,
"116056",,,
"116064",,,
"116065",,,
"116066",,,
"116074",,,
"116075",,,
"116076",,,
"116084",,,
"116085",,,
"116086",,,
"116094",,,
"116095",,,
"116096",,,
"116104",,,
"116105",,,
"116106",,,
"116114",,,
"116115",,,
"116116",,,
"116124",,,
"116125",,,
"116126",,,
"116134",,,
"116135",,,
"116144",,,
"116145",,,
"116154",,,
"116155",,,
"116164",,,
"116165",,,
"116174",,,
"116175",,,
"116184",,,
"116185",,,
"116194",,,
"116195",,,
"116204",,,
"116205",,,
"116214",,,
"116215",,,
"116224",,,
"116225",,,
"116234",,,
"116235",,,
"116244",,,
"116245",,,
"117014",,,
"117015",,,
"117016",,,
"117024",,,
"117025",,,
"117026",,,
"117034",,,
"117035",,,
"117036",,,
"117044",,,
"117045",,,
"117046",,,
"117054",,,
"117055",,,
"117056",,,
"117064",,,
"117065",,,
"117066",,,
"117074",,,
"117075",,,
"117076",,,
"117084",,,
"117085",,,
"117086",,,
"117094",,,
"117095",,,
"117096",,,
"117104",,,
"117105",,,
"117106",,,
"117114",,,
"117115",,,
"117116",,,
"117124",,,
"117125",,,
"117126",,,
"117134",,,
"117135",,,
"117144",,,
"117145",,,
"117154",,,
"117155",,,
"117164",,,
"117165",,,
"117174",,,
"117175",,,
"117184",,,
"117185",,,
"117194",,,
"117195",,,
"117204",,,
"117205",,,
"117214",,,
"117215",,,
"117224",,,
"117225",,,
"117234",,,
"117235",,,
"117244",,,
"117245",,,
"118014",,,
"118015",,,
"118016",,,
"118024",,,
"118025",,,
"118026",,,
"118034",,,
"118035",,,
"118036",,,
"118044",,,
"118045",,,
"118046",,,
"118054",,,
"118055",,,
"118056",,,
"118064",,,
"118065",,,
"118066",,,
"118074",,,
"118075",,,
"118076",,,
"118084",,,
"118085",,,
"118086",,,
"118094",,,
"118095",,,
"118096",,,
"118104",,,
"118105",,,
"118106",,,
"118114",,,
"118115",,,
"118116",,,
"118124",,,
"118125",,,
"118126",,,
"118134",,,
"118135",,,
"118144",,,
"118145",,,
"118154",,,
"118155",,,
"118164",,,
"118165",,,
"118174",,,
"118175",,,
"118184",,,
"118185",,,
"118194",,,
"118195",,,
"118204",,,
"118205",,,
"118214",,,
"118215",,,
"118224",,,
"118225",,,
"118234",,,
"118235",,,
"118244",,,
"118245",,,
"119014",,,
"119015",,,
"119016",,,
"119024",,,
"119025",,,
"119026",,,
"119034",,,
"119035",,,
"119036",,,
"119044",,,
"119045",,,
"119046",,,
"119054",,,
"119055",,,
"119056",,,
"119064",,,
"119065",,,
"119066",,,
"119074",,,
"119075",,,
"119076",,,
"119084",,,
"119085",,,
"119086",,,
"119094",,,
"119095",,,
"119096",,,
"119104",,,
"119105",,,
"119106",,,
"119114",,,
"119115",,,
"119116",,,
"119124",,,
"119125",,,
"119126",,,
"119134",,,
"119135",,,
"119144",,,
"119145",,,
"119154",,,
"119155",,,
"119164",,,
"119165",,,
"119174",,,
"119175",,,
"119184",,,
"119185",,,
"119194",,,
"119195",,,
"119204",,,
"119205",,,
"119214",,,
"119215",,,
"119224",,,
"119225",,,
"119234",,,
"119235",,,
"119244",,,
"119245",,,
"120014",,,
"120015",,,
"120016",,,
"120024",,,
"120025",,,
"120026",,,
"120034",,,
"120035",,,
"120036",,,
"120044",,,
"120045",,,
"120046",,,
"120054",,,
"120055",,,
"120056",,,
"120064",,,
"120065",,,
"120066",,,
"120074",,,
"120075",,,
"120076",,,
"120084",,,
"120085",,,
"120086",,,
"120094",,,
"120095",,,
"120096",,,
"120104",,,
"120105",,,
"120106",,,
"120114",,,
"120115",,,
"120116",,,
"120124",,,
"120125",,,
"120126",,,
"120134",,,
"120135",,,
"120144",,,
"120145",,,
"120154",,,
"120155",,,
"120164",,,
"120165",,,
"120174",,,
"120175",,,
"120184",,,
"120185",,,
"120194",,,
"120195",,,
"120204",,,
"120205",,,
"120214",,,
"120215",,,
"120224",,,
"120225",,,
"120234",,,
"120235",,,
"120244",,,
"120245",,,
"121014",,,
"121015",,,
"121016",,,
"121024",,,
"121025",,,
"121026",,,
"121034",,,
"121035",,,
"121036",,,
"121044",,,
"121045",,,
"121046",,,
"121054",,,
"121055",,,
"121056",,,
"121064",,,
"121065",,,
"121066",,,
"121074",,,
"121075",,,
"121076",,,
"121084",,,
"121085",,,
"121086",,,
"121094",,,
"121095",,,
"121096",,,
"121104",,,
"121105",,,
"121106",,,
"121114",,,
"121115",,,
"121116",,,
"121124",,,
"121125",,,
"121126",,,
"121134",,,
"121135",,,
"121144",,,
"121145",,,
"121154",,,
"121155",,,
"121164",,,
"121165",,,
"121174",,,
"121175",,,
"121184",,,
"121185",,,
"121194",,,
"121195",,,
"121204",,,
"121205",,,
"121214",,,
"121215",,,
"121224",,,
"121225",,,
"121234",,,
"121235",,,
"121244",,,
"121245",,,
"122014",,,
"122015",,,
"122016",,,
"122024",,,
"122025",,,
"122026",,,
"122034",,,
"122035",,,
"122036",,,
"122044",,,
"122045",,,
"122046",,,
"122054",,,
"122055",,,
"122056",,,
"122064",,,
"122065",,,
"122066",,,
"122074",,,
"122075",,,
"122076",,,
"122084",,,
"122085",,,
"122086",,,
"122094",,,
"122095",,,
"122096",,,
"122104",,,
"122105",,,
"122106",,,
"122114",,,
"122115",,,
"122116",,,
"122124",,,
"122125",,,
"122126",,,
"122134",,,
"122135",,,
"122144",,,
"122145",,,
"122154",,,
"122155",,,
"122164",,,
"122165",,,
"122174",,,
"122175",,,
"122184",,,
"122185",,,
"122194",,,
"122195",,,
"122204",,,
"122205",,,
"122214",,,
"122215",,,
"122224",,,
"122225",,,
"122234",,,
"122235",,,
"122244",,,
"122245",,,
"123014",,,
"123015",,,
"123016",,,
"123024",,,
"123025",,,
"123026",,,
"123034",,,
"123035",,,
"123036",,,
"123044",,,
"123045",,,
"123046",,,
"123054",,,
"123055",,,
"123056",,,
"123064",,,
"123065",,,
"123066",,,
"123074",,,
"123075",,,
"123076",,,
"123084",,,
"123085",,,
"123086",,,
"123094",,,
"123095",,,
"123096",,,
"123104",,,
"123105",,,
"123106",,,
"123114",,,
"123115",,,
"123116",,,
"123124",,,
"123125",,,
"123126",,,
"123134",,,
"123135",,,
"123144",,,
"123145",,,
"123154",,,
"123155",,,
"123164",,,
"123165",,,
"123174",,,
"123175",,,
"123184",,,
"123185",,,
"123194",,,
"123195",,,
"123204",,,
"123205",,,
"123214",,,
"123215",,,
"123224",,,
"123225",,,
"123234",,,
"123235",,,
"124014",,,
"124015",,,
"124016",,,
"124024",,,
"124025",,,
"124026",,,
"124034",,,
"124035",,,
"124036",,,
"124044",,,
"124045",,,
"124046",,,
"124054",,,
"124055",,,
"124056",,,
"124064",,,
"124065",,,
"124066",,,
"124074",,,
"124075",,,
"124076",,,
"124084",,,
"124085",,,
"124086",,,
"124094",,,
"124095",,,
"124096",,,
"124104",,,
"124105",,,
"124106",,,
"124114",,,
"124115",,,
"124116",,,
"124124",,,
"124125",,,
"124126",,,
"124134",,,
"124135",,,
"124144",,,
"124145",,,
"124154",,,
"124155",,,
"124164",,,
"124165",,,
"124174",,,
"124175",,,
"124184",,,
"124185",,,
"124194",,,
"124195",,,
"124204",,,
"124205",,,
"124214",,,
"124215",,,
"124224",,,
"124225",,,
"124234",,,
"124235",,,
"125014",,,
"125015",,,
"125016",,,
"125024",,,
"125025",,,
"125026",,,
"125034",,,
"125035",,,
"125036",,,
"125044",,,
"125045",,,
"125046",,,
"125054",,,
"125055",,,
"125056",,,
"125064",,,
"125065",,,
"125066",,,
"125074",,,
"125075",,,
"125076",,,
"125084",,,
"125085",,,
"125086",,,
"125094",,,
"125095",,,
"125096",,,
"125104",,,
"125105",,,
"125106",,,
"125114",,,
"125115",,,
"125116",,,
"125124",,,
"125125",,,
"125126",,,
"125134",,,
"125135",,,
"125144",,,
"125145",,,
"125154",,,
"125155",,,
"125164",,,
"125165",,,
"125174",,,
"125175",,,
"125184",,,
"125185",,,
"125194",,,
"125195",,,
"125204",,,
"125205",,,
"125214",,,
"125215",,,
"125224",,,
"125225",,,
"125234",,,
"125235",,,
"126014",,,
"126015",,,
"126016",,,
"126024",,,
"126025",,,
"126026",,,
"126034",,,
"126035",,,
"126036",,,
"126044",,,
"126045",,,
"126046",,,
"126054",,,
"126055",,,
"126056",,,
"126064",,,
"126065",,,
"126066",,,
"126074",,,
"126075",,,
"126076",,,
"126084",,,
"126085",,,
"126086",,,
"126094",,,
"126095",,,
"126096",,,
"126104",,,
"126105",,,
"126106",,,
"126114",,,
"126115",,,
"126116",,,
"126124",,,
"126125",,,
"126126",,,
"126134",,,
"126135",,,
"126144",,,
"126145",,,
"126154",,,
"126155",,,
"126164",,,
"126165",,,
"126174",,,
"126175",,,
"126184",,,
"126185",,,
"126194",,,
"126195",,,
"126204",,,
"126205",,,
"126214",,,
"126215",,,
"126224",,,
"126225",,,
"126234",,,
"126235",,,
"127014",,,
"127015",,,
"127016",,,
"127024",,,
"127025",,,
"127026",,,
"127034",,,
"127035",,,
"127036",,,
"127044",,,
"127045",,,
"127046",,,
"127054",,,
"127055",,,
"127056",,,
"127064",,,
"127065",,,
"127066",,,
"127074",,,
"127075",,,
"127076",,,
"127084",,,
"127085",,,
"127086",,,
"127094",,,
"127095",,,
"127096",,,
"127104",,,
"127105",,,
"127106",,,
"127114",,,
"127115",,,
"127116",,,
"127124",,,
"127125",,,
"127126",,,
"127134",,,
"127135",,,
"127144",,,
"127145",,,
"127154",,,
"127155",,,
"127164",,,
"127165",,,
"127174",,,
"127175",,,
"127184",,,
"127185",,,
"127194",,,
"127195",,,
"127204",,,
"127205",,,
"127214",,,
"127215",,,
"127224",,,
"127225",,,
"127234",,,
"127235",,,
